commit,filename,action
'027A12C2FC8568E8B70B07FF536FAF288A013670',D3DCompiler_47.dll,rename
'03D67C263C27A453EF65B29E30334727333CCBCD',d2d1debug3.dll,create
'073D41436E7F2B1B8344DA344D0B988B3FD5813C',d3d10_1.dll,update
'09F199D25132204E99BFB1A89916DE24494F19BB',davclnt.dll,update
'0AB8318ACAF6E678DD02E2B5C343ED41111B393D',d3d10.dll,create
'0CE65B26DCD3C08E1B329D9EFBB6BBBCED426F31',d3d10sdklayers.dll,update
'0CE65B26DCD3C08E1B329D9EFBB6BBBCED426F31',deviceaccess.dll,update
'11760E1AAC4396E10D315E93AD3DF3E99204DC5E',DdcClaimsApi.dll,update
'130E4A34F1B807A8F3BD24B204C06EC4DE4010DA',DafDnsSd.dll,create
'17D53E0E6A68ACDF80B78D4F9D868C8736DB2CEC',dcomcnfg.exe,create
'180C89BF50C8B29DEB45E49D9DAC62FCD5C8BEDB',dafAspInfraProvider.dll,update
'18740AF5BCEC9573BD3C059E0FC6570353097AAB',dbgcore.dll,create
'1A591A3E91FCB7A47F2C08E9E2E117F39AF22078',DeviceCredential.dll,rename
'1AED9ECC6E1BE8EAAADDC5FFB6BA3ED84A8B1AE6',de-DE,update
'1BF429F94068620B112ACA3888B58AECBC2EADEE',das.dll,rename
'1C39ABF68E93E438AE5DCA946E2D6A986CCCD3A9',davhlpr.dll,update
'1ED5DD9D833F675B7509886681E2164D842F8DAD',DesktopSwitcherDataModel.dll,update
'1F797564F7843D36EBE5E841E5BD39C98157E22B',d3d12SDKLayers.dll,update
'1FEF42909247A6C230EEEF66277F2B5E0E8F274E',DataExchangeHost.exe,update
'213598A7E92217BEE3A758F3C69AEA09ED940C0E',D3D12.dll,create
'213CB204509284FF2AEDECA9290B70A6DA307EAB',DeviceCensus.exe,delete
'259A6E935B848823A0C0B76ACED2803060B4BD0C',DavSyncProvider.dll,update
'26160D23FB07CF8D5DAE186EBA322E9FC8E27BB4',DeviceDisplayStatusManager.dll,update
'2C2FE4EC20E6C43DCC03E395AED7DB79756728A5',DafGip.dll,update
'2F36B6BB1852C24392FB3EE9A2879DA24EB0750D',defragres.dll,create
'2F737399606486655401CB27B066F4658424766D',DAFWSD.dll,rename
'314CCD964EF6A8E68AC5F9BB89F751A1C2196C56',DAFIPP.dll,rename
'317DBAC90743C3E5E82B2DDF122CD076A2226A92',dcomp.dll,rename
'349507E41DD8C71C10C9DF6D2444B5E64A285691',dafWfdProvider.dll,rename
'354BF98925838CA68611B950E2A37EBD11C21640',d3d10_1core.dll,create
'35536A41B209715D9E3AD440431FEF2672F20BBE',ddraw.dll,update
'373616E39FB47D9A1A4E87DFD4EA968037435F14',da-DK,update
'37497AA5A2272C49714AEE1B07E8EDF973A95F59',d3d10sdklayers.dll,update
'37497AA5A2272C49714AEE1B07E8EDF973A95F59',dafBth.dll,update
'3AE11C725C30009D4D3418BC6B30789FEED78322',d3d8thk.dll,create
'3D91F7631BA813C13A08A208F1255B2E96FB03D0',dbghelp.dll,rename
'3F57ADF2C06CECD095FF83AB72787889961BBE87',delegatorprovider.dll,create
'41349E9557E537855AE0F63CC43918FA13A561D3',DeveloperOptionsSettingsHandlers.dll,create
'41937B20FBE8C71D9C6C3346AFF43C001AA25E33',DeviceDriverRetrievalClient.dll,rename
'42AB0C94A1E3BD6175A15DBA215CCF5F10E861E5',D3DSCache.dll,create
'4617585B8749A71BBB21237CAB6C2DC9CBE3B86F',DAFIoT.dll,update
'4902A456CAA9A4EAB463CE526C9DF0F6180BE184',DDACLSys.dll,rename
'4C197DFD67F1ED79D11A8B0218CC368BFCCE6CCB',DefaultDeviceManager.dll,update
'4EDED9AD930D56B01A3D8527B3220B71078001B0',DaOtpCredentialProvider.dll,create
'5076721C4060FEEB69BD2C3DD9BDCE115D5C62F3',DevDispItemProvider.dll,update
'55949D4C16632F1C275D7684A379B8F1717B3904',DesktopView.Internal.Broker.dll,rename
